file_name,label,rms
00000207.wav,Normal,0.0059104813
00000208.wav,Normal,0.0059667644
00000209.wav,Normal,0.005924806
00000210.wav,Normal,0.005927261
00000211.wav,Normal,0.005859121
00000212.wav,Normal,0.005859742
00000213.wav,Normal,0.0058563747
00000214.wav,Normal,0.0059389537
00000215.wav,Normal,0.005829641
00000216.wav,Normal,0.0058167214
00000217.wav,Normal,0.005837884
00000218.wav,Normal,0.005823435
00000219.wav,Normal,0.00592299
00000220.wav,Normal,0.0059218477
00000221.wav,Normal,0.005864742
00000222.wav,Normal,0.0058685965
00000223.wav,Normal,0.00587813
00000224.wav,Normal,0.0058612246
00000225.wav,Normal,0.005907681
00000226.wav,Normal,0.0058414713
00000227.wav,Normal,0.005903889
00000228.wav,Normal,0.0058773016
00000229.wav,Normal,0.005843967
00000230.wav,Normal,0.005919751
00000231.wav,Normal,0.0058927485
00000232.wav,Normal,0.005878512
00000233.wav,Normal,0.0058028405
00000234.wav,Normal,0.005907617
00000235.wav,Normal,0.0058978647
00000236.wav,Normal,0.0058272486
00000237.wav,Normal,0.005911488
00000238.wav,Normal,0.005850291
00000239.wav,Normal,0.0059131314
00000240.wav,Normal,0.0059098075
00000241.wav,Normal,0.0059085567
00000242.wav,Normal,0.0058367415
00000243.wav,Normal,0.005974426
00000244.wav,Normal,0.005896184
00000245.wav,Normal,0.005880507
00000246.wav,Normal,0.0059057134
00000247.wav,Normal,0.0058499374
00000248.wav,Normal,0.0059068487
00000249.wav,Normal,0.0059084436
00000250.wav,Normal,0.005777105
00000251.wav,Normal,0.005910352
00000252.wav,Normal,0.005952137
00000253.wav,Normal,0.005979449
00000254.wav,Normal,0.0058928495
00000255.wav,Normal,0.0058754436
00000256.wav,Normal,0.005848753
00000257.wav,Normal,0.005880429
00000258.wav,Normal,0.0058728103
00000259.wav,Normal,0.0058569103
00000260.wav,Normal,0.0058646738
00000261.wav,Normal,0.0059097786
00000262.wav,Normal,0.005868518
00000263.wav,Normal,0.005955368
00000264.wav,Normal,0.0059371255
00000265.wav,Normal,0.0059431656
00000266.wav,Normal,0.005908365
00000267.wav,Normal,0.005950882
00000268.wav,Normal,0.0059425947
00000269.wav,Normal,0.0058715856
00000270.wav,Normal,0.0059840535
00000271.wav,Normal,0.005892175
00000272.wav,Normal,0.0058789323
00000273.wav,Normal,0.005947275
00000274.wav,Normal,0.0058725635
00000275.wav,Normal,0.005911119
00000276.wav,Normal,0.005912916
00000277.wav,Normal,0.005938523
00000278.wav,Normal,0.005983878
00000279.wav,Normal,0.0058951727
00000280.wav,Normal,0.005997025
00000281.wav,Normal,0.005870012
00000282.wav,Normal,0.0058417046
00000283.wav,Normal,0.0058735926
00000284.wav,Normal,0.004838589
00000285.wav,Normal,0.0058405735
00000286.wav,Normal,0.005927238
00000287.wav,Normal,0.0058952346
00000288.wav,Normal,0.0059846537
00000289.wav,Normal,0.0059232325
00000290.wav,Normal,0.0059211506
00000291.wav,Normal,0.005922943
00000292.wav,Normal,0.0059284875
00000293.wav,Normal,0.005937613
00000294.wav,Normal,0.0058707534
00000295.wav,Normal,0.0059247487
00000296.wav,Normal,0.0059168064
00000297.wav,Normal,0.005886812
00000298.wav,Normal,0.0059351074
00000299.wav,Normal,0.0058031087
00000300.wav,Normal,0.0058397474
00000301.wav,Normal,0.0058862325
00000302.wav,Normal,0.005900154
00000303.wav,Normal,0.005914768
00000304.wav,Normal,0.0058840686
00000305.wav,Normal,0.0058835046
00000306.wav,Normal,0.005837292
00000307.wav,Normal,0.0059765344
00000308.wav,Normal,0.005957458
00000309.wav,Normal,0.0059352536
00000310.wav,Normal,0.0058784946
00000311.wav,Normal,0.0056258137
00000312.wav,Normal,0.0054520923
00000313.wav,Normal,0.005853357
00000314.wav,Normal,0.0059422273
00000315.wav,Normal,0.005705588
00000316.wav,Normal,0.005863997
00000317.wav,Normal,0.0060103033
00000318.wav,Normal,0.005897912
00000319.wav,Normal,0.0058550527
00000320.wav,Normal,0.005968653
00000321.wav,Normal,0.00595183
00000322.wav,Normal,0.005937412
00000323.wav,Normal,0.0057054115
00000324.wav,Normal,0.0059405514
00000325.wav,Normal,0.005923248
00000326.wav,Normal,0.005895261
00000327.wav,Normal,0.00599019
00000328.wav,Normal,0.0058660903
00000329.wav,Normal,0.00592855
00000330.wav,Normal,0.0059188423
00000331.wav,Normal,0.005888865
00000332.wav,Normal,0.0058644554
00000333.wav,Normal,0.005868403
00000334.wav,Normal,0.005922073
00000335.wav,Normal,0.005925878
00000336.wav,Normal,0.005951258
00000337.wav,Normal,0.005874826
00000338.wav,Normal,0.00594901
00000339.wav,Normal,0.0059597543
00000340.wav,Normal,0.00590642
00000341.wav,Normal,0.0059823478
00000342.wav,Normal,0.0059038876
00000343.wav,Normal,0.006063606
00000344.wav,Normal,0.005982805
00000345.wav,Normal,0.005973961
00000346.wav,Normal,0.0056393053
00000347.wav,Normal,0.0059022577
00000348.wav,Normal,0.005879063
00000349.wav,Normal,0.0058790245
00000350.wav,Normal,0.0059223427
00000351.wav,Normal,0.0059660706
00000352.wav,Normal,0.005912901
00000353.wav,Normal,0.0059734555
00000354.wav,Normal,0.0059002456
00000355.wav,Normal,0.005945699
00000356.wav,Normal,0.005957104
00000357.wav,Normal,0.005961394
00000358.wav,Normal,0.0058796788
00000359.wav,Normal,0.0059784823
00000360.wav,Normal,0.005985745
00000361.wav,Normal,0.0059256544
00000362.wav,Normal,0.0058031706
00000363.wav,Normal,0.0058368254
00000364.wav,Normal,0.005857266
00000365.wav,Normal,0.0059279515
00000366.wav,Normal,0.0060167387
00000367.wav,Normal,0.0059958603
00000368.wav,Normal,0.005908678
00000369.wav,Normal,0.0059398804
00000370.wav,Normal,0.005938042
00000371.wav,Normal,0.005942207
00000372.wav,Normal,0.0059157056
00000373.wav,Normal,0.0059847287
00000374.wav,Normal,0.005907887
00000375.wav,Normal,0.0059276405
00000376.wav,Normal,0.006030071
00000377.wav,Normal,0.0060461275
00000378.wav,Normal,0.0059165214
00000379.wav,Normal,0.005896382
00000380.wav,Normal,0.0058696135
00000381.wav,Normal,0.005993548
00000382.wav,Normal,0.005987777
00000383.wav,Normal,0.005919485
00000384.wav,Normal,0.005993339
00000385.wav,Normal,0.0059536104
00000386.wav,Normal,0.0059955902
00000387.wav,Normal,0.0059025194
00000388.wav,Normal,0.0059181172
00000389.wav,Normal,0.0059127193
00000390.wav,Normal,0.0059380573
00000391.wav,Normal,0.006000859
00000392.wav,Normal,0.005926403
00000393.wav,Normal,0.005900467
00000394.wav,Normal,0.0058351886
00000395.wav,Normal,0.0059134616
00000396.wav,Normal,0.0058917394
00000397.wav,Normal,0.005954108
00000398.wav,Normal,0.005957637
00000399.wav,Normal,0.006149479
00000400.wav,Normal,0.006107697
00000401.wav,Normal,0.006113955
00000402.wav,Normal,0.0061212643
00000403.wav,Normal,0.006112235
00000404.wav,Normal,0.006184619
00000405.wav,Normal,0.006151483
00000406.wav,Normal,0.0061450102
00000407.wav,Normal,0.006036264
00000408.wav,Normal,0.006112446
00000409.wav,Normal,0.0061873524
00000410.wav,Normal,0.0060725976
00000411.wav,Normal,0.0061072274
00000412.wav,Normal,0.006119273
00000413.wav,Normal,0.0060929926
00000414.wav,Normal,0.0060756174
00000415.wav,Normal,0.006061629
00000416.wav,Normal,0.0061670477
00000417.wav,Normal,0.0061409045
00000418.wav,Normal,0.0060680774
00000419.wav,Normal,0.006062217
00000420.wav,Normal,0.0060028327
00000421.wav,Normal,0.006007877
00000422.wav,Normal,0.005977211
00000423.wav,Normal,0.0060383747
00000424.wav,Normal,0.0059931185
00000425.wav,Normal,0.0059717167
00000426.wav,Normal,0.00602195
00000427.wav,Normal,0.0060213823
00000428.wav,Normal,0.0060399664
00000429.wav,Normal,0.005968417
00000430.wav,Normal,0.0059279352
00000431.wav,Normal,0.0060013193
00000432.wav,Normal,0.005990844
00000433.wav,Normal,0.0060422453
00000434.wav,Normal,0.0058805556
00000435.wav,Normal,0.005983845
00000436.wav,Normal,0.0059684776
00000437.wav,Normal,0.0060232882
00000438.wav,Normal,0.00597741
00000439.wav,Normal,0.006014694
00000440.wav,Normal,0.0059060897
00000441.wav,Normal,0.006036844
00000442.wav,Normal,0.0059500113
00000443.wav,Normal,0.0060128593
00000444.wav,Normal,0.006013755
00000445.wav,Normal,0.005952749
00000446.wav,Normal,0.005909262
00000447.wav,Normal,0.0059897206
00000448.wav,Normal,0.006002996
00000449.wav,Normal,0.005994587
00000450.wav,Normal,0.0059683104
00000451.wav,Normal,0.0060027787
00000452.wav,Normal,0.0059527885
00000453.wav,Normal,0.005843135
00000454.wav,Normal,0.005985411
00000455.wav,Normal,0.0059623113
00000456.wav,Normal,0.0060181604
00000457.wav,Normal,0.0060224333
00000458.wav,Normal,0.0059546777
00000459.wav,Normal,0.006050663
00000460.wav,Normal,0.0060834833
00000461.wav,Normal,0.006015302
00000462.wav,Normal,0.006110784
00000463.wav,Normal,0.005944272
00000464.wav,Normal,0.005962157
00000465.wav,Normal,0.0060189283
00000466.wav,Normal,0.0060005723
00000467.wav,Normal,0.005929982
00000468.wav,Normal,0.0060271677
00000469.wav,Normal,0.006018932
00000470.wav,Normal,0.005947743
00000471.wav,Normal,0.0060261353
00000472.wav,Normal,0.006006513
00000473.wav,Normal,0.0060066623
00000474.wav,Normal,0.006031651
00000475.wav,Normal,0.006057885
00000476.wav,Normal,0.0060509327
00000477.wav,Normal,0.0061202673
00000478.wav,Normal,0.0061025964
00000479.wav,Normal,0.005996615
00000480.wav,Normal,0.0060782884
00000481.wav,Normal,0.0060287374
00000482.wav,Normal,0.0061160442
00000483.wav,Normal,0.006031548
00000484.wav,Normal,0.0060080346
00000485.wav,Normal,0.00601023
00000486.wav,Normal,0.0060024248
00000487.wav,Normal,0.006044855
00000488.wav,Normal,0.0060165846
00000489.wav,Normal,0.0060990974
00000490.wav,Normal,0.0059874468
00000491.wav,Normal,0.0060918676
00000492.wav,Normal,0.00594887
00000493.wav,Normal,0.005957835
00000494.wav,Normal,0.006078436
00000495.wav,Normal,0.0059502507
00000496.wav,Normal,0.0060029416
00000497.wav,Normal,0.0059815603
00000498.wav,Normal,0.006018618
00000499.wav,Normal,0.0059468905
00000500.wav,Normal,0.006014516
00000501.wav,Normal,0.005966697
00000502.wav,Normal,0.0060072206
00000503.wav,Normal,0.0059821797
00000504.wav,Normal,0.0060221404
00000505.wav,Normal,0.0061115166
00000506.wav,Normal,0.0059119374
00000507.wav,Normal,0.006010697
00000508.wav,Normal,0.0059441323
00000509.wav,Normal,0.0060618743
00000510.wav,Normal,0.005992662
00000511.wav,Normal,0.0060266745
00000512.wav,Normal,0.0060057067
00000513.wav,Normal,0.005936111
00000514.wav,Normal,0.0060313656
00000515.wav,Normal,0.0058599534
00000516.wav,Normal,0.005968861
00000517.wav,Normal,0.0060876734
00000518.wav,Normal,0.005872077
00000519.wav,Normal,0.00598129
00000520.wav,Normal,0.006020427
00000521.wav,Normal,0.0054655937
00000522.wav,Normal,0.0060315016
00000523.wav,Normal,0.006000682
00000524.wav,Normal,0.005968143
00000525.wav,Normal,0.0060016485
00000526.wav,Normal,0.005970266
00000527.wav,Normal,0.006010561
00000528.wav,Normal,0.006008737
00000529.wav,Normal,0.006037012
00000530.wav,Normal,0.0056815394
00000531.wav,Normal,0.0059011155
00000532.wav,Normal,0.0059446064
00000533.wav,Normal,0.0059437067
00000534.wav,Normal,0.0058897226
00000535.wav,Normal,0.0059828246
00000536.wav,Normal,0.005997536
00000537.wav,Normal,0.00605039
00000538.wav,Normal,0.005995774
00000539.wav,Normal,0.005941062
00000540.wav,Normal,0.0059914035
00000541.wav,Normal,0.0059789913
00000542.wav,Normal,0.005966814
00000543.wav,Normal,0.0060369587
00000544.wav,Normal,0.0059809466
00000545.wav,Normal,0.005993434
00000546.wav,Normal,0.0059261685
00000547.wav,Normal,0.0059555857
00000548.wav,Normal,0.0059835734
00000549.wav,Normal,0.005961626
00000550.wav,Normal,0.005898729
00000551.wav,Normal,0.005883167
00000552.wav,Normal,0.005955526
00000553.wav,Normal,0.0059520225
00000554.wav,Normal,0.005745653
00000555.wav,Normal,0.005931049
00000556.wav,Normal,0.006043783
00000557.wav,Normal,0.005903699
00000558.wav,Normal,0.0059432467
00000559.wav,Normal,0.0059958235
00000560.wav,Normal,0.005899007
00000561.wav,Normal,0.00598561
00000562.wav,Normal,0.00598926
00000563.wav,Normal,0.00601328
00000564.wav,Normal,0.0059240647
00000565.wav,Normal,0.0059366394
00000566.wav,Normal,0.0059483075
00000567.wav,Normal,0.0060588424
00000568.wav,Normal,0.0060074506
00000569.wav,Normal,0.0059615476
00000570.wav,Normal,0.006083907
00000571.wav,Normal,0.00596233
00000572.wav,Normal,0.005982157
00000573.wav,Normal,0.005943225
00000574.wav,Normal,0.006083858
00000575.wav,Normal,0.0060027274
00000576.wav,Normal,0.0060359878
00000577.wav,Normal,0.0059866635
00000578.wav,Normal,0.0059718303
00000579.wav,Normal,0.0060233427
00000580.wav,Normal,0.0059621367
00000581.wav,Normal,0.006064633
00000582.wav,Normal,0.0060244002
00000583.wav,Normal,0.006024468
00000584.wav,Normal,0.0059366995
00000585.wav,Normal,0.005981515
00000586.wav,Normal,0.0060025677
00000587.wav,Normal,0.00597716
00000588.wav,Normal,0.0059836595
00000589.wav,Normal,0.006082789
00000590.wav,Normal,0.0059483806
00000591.wav,Normal,0.005916827
00000592.wav,Normal,0.005936075
00000593.wav,Normal,0.005905063
00000594.wav,Normal,0.005969354
00000595.wav,Normal,0.005903788
00000596.wav,Normal,0.005950963
00000597.wav,Normal,0.00582477
00000598.wav,Normal,0.0059141265
00000599.wav,Normal,0.005863965
00000600.wav,Normal,0.0058084195
00000601.wav,Normal,0.0059981197
00000602.wav,Normal,0.006225724
00000603.wav,Normal,0.006150036
00000604.wav,Normal,0.0060866885
00000605.wav,Normal,0.0059348843
00000606.wav,Normal,0.006013257
00000607.wav,Normal,0.006034957
00000608.wav,Normal,0.005993377
00000609.wav,Normal,0.006018484
00000610.wav,Normal,0.0059698885
00000611.wav,Normal,0.006084067
00000612.wav,Normal,0.006039623
00000613.wav,Normal,0.006033417
00000614.wav,Normal,0.006150274
00000615.wav,Normal,0.0060893497
00000616.wav,Normal,0.0059627453
00000617.wav,Normal,0.0059984257
00000618.wav,Normal,0.0060309274
00000619.wav,Normal,0.0060210694
00000620.wav,Normal,0.00601366
00000621.wav,Normal,0.0060061156
00000622.wav,Normal,0.006016797
00000623.wav,Normal,0.005951784
00000624.wav,Normal,0.006040411
00000625.wav,Normal,0.0059095654
00000626.wav,Normal,0.005935318
00000627.wav,Normal,0.006068299
00000628.wav,Normal,0.0060011367
00000629.wav,Normal,0.005979554
00000630.wav,Normal,0.0059723593
00000631.wav,Normal,0.005969129
00000632.wav,Normal,0.005952309
00000633.wav,Normal,0.0059869634
00000634.wav,Normal,0.0059787906
00000635.wav,Normal,0.0058989534
00000636.wav,Normal,0.0060045337
00000637.wav,Normal,0.00596919
00000638.wav,Normal,0.0059496183
00000639.wav,Normal,0.005933399
00000640.wav,Normal,0.0060097273
00000641.wav,Normal,0.0059920573
00000642.wav,Normal,0.00593493
00000643.wav,Normal,0.005934033
00000644.wav,Normal,0.005463804
00000645.wav,Normal,0.005862816
00000646.wav,Normal,0.006032961
00000647.wav,Normal,0.0058990936
00000648.wav,Normal,0.00597598
00000649.wav,Normal,0.006071892
00000650.wav,Normal,0.0059710206
00000651.wav,Normal,0.005922077
00000652.wav,Normal,0.005912066
00000653.wav,Normal,0.0059171077
00000654.wav,Normal,0.005934401
00000655.wav,Normal,0.0059897266
00000656.wav,Normal,0.0059123696
00000657.wav,Normal,0.0059905876
00000658.wav,Normal,0.005942835
00000659.wav,Normal,0.005714084
00000660.wav,Normal,0.0059395977
00000661.wav,Normal,0.005927984
00000662.wav,Normal,0.0059658214
00000663.wav,Normal,0.00600398
00000664.wav,Normal,0.0059094573
00000665.wav,Normal,0.0059478222
00000666.wav,Normal,0.0059436695
00000667.wav,Normal,0.0057999156
00000668.wav,Normal,0.005904594
00000669.wav,Normal,0.005875183
00000670.wav,Normal,0.0058918716
00000671.wav,Normal,0.0059243483
00000672.wav,Normal,0.0059560025
00000673.wav,Normal,0.0058552325
00000674.wav,Normal,0.005999119
00000675.wav,Normal,0.0059296302
00000676.wav,Normal,0.005872734
00000677.wav,Normal,0.0058559175
00000678.wav,Normal,0.005900357
00000679.wav,Normal,0.005913152
00000680.wav,Normal,0.00595
00000681.wav,Normal,0.0058848043
00000682.wav,Normal,0.005851175
00000683.wav,Normal,0.005936901
00000684.wav,Normal,0.005992228
00000685.wav,Normal,0.005885056
00000686.wav,Normal,0.0059881737
00000687.wav,Normal,0.005931203
00000688.wav,Normal,0.005929926
00000689.wav,Normal,0.0059744315
00000690.wav,Normal,0.0059454814
00000691.wav,Normal,0.005980337
00000692.wav,Normal,0.0060219862
00000693.wav,Normal,0.0059493957
00000694.wav,Normal,0.0059516947
00000695.wav,Normal,0.005954573
00000696.wav,Normal,0.005496937
00000697.wav,Normal,0.005897935
00000698.wav,Normal,0.0058948444
00000699.wav,Normal,0.0058646505
00000700.wav,Normal,0.0058753374
00000701.wav,Normal,0.0059496495
00000702.wav,Normal,0.0058989194
00000703.wav,Normal,0.005940037
00000704.wav,Normal,0.0055379327
00000705.wav,Normal,0.005956748
00000706.wav,Normal,0.0058460813
00000707.wav,Normal,0.0058723525
00000708.wav,Normal,0.005938083
00000709.wav,Normal,0.005953508
00000710.wav,Normal,0.005899501
00000711.wav,Normal,0.0059812116
00000712.wav,Normal,0.0059660315
00000713.wav,Normal,0.00591329
00000714.wav,Normal,0.005891467
00000715.wav,Normal,0.0059091505
00000716.wav,Normal,0.006005744
00000717.wav,Normal,0.0058003445
00000718.wav,Normal,0.005877257
00000719.wav,Normal,0.0059707672
00000720.wav,Normal,0.0059190285
00000721.wav,Normal,0.0059059565
00000722.wav,Normal,0.0059318063
00000723.wav,Normal,0.0058993376
00000724.wav,Normal,0.0058911527
00000725.wav,Normal,0.0058833007
00000726.wav,Normal,0.0058532166
00000727.wav,Normal,0.0059526996
00000728.wav,Normal,0.0059859455
00000729.wav,Normal,0.0058923215
00000730.wav,Normal,0.005930837
00000731.wav,Normal,0.005889478
00000732.wav,Normal,0.0059441477
00000733.wav,Normal,0.005817017
00000734.wav,Normal,0.00582429
00000735.wav,Normal,0.005859168
00000736.wav,Normal,0.0059113386
00000737.wav,Normal,0.0058764545
00000738.wav,Normal,0.0058628675
00000739.wav,Normal,0.005765195
00000740.wav,Normal,0.005962352
00000741.wav,Normal,0.005863694
00000742.wav,Normal,0.005952886
00000743.wav,Normal,0.005895654
00000744.wav,Normal,0.0058803656
00000745.wav,Normal,0.0058430764
00000746.wav,Normal,0.0059292987
00000747.wav,Normal,0.0059103235
00000748.wav,Normal,0.0059269425
00000749.wav,Normal,0.005906648
00000750.wav,Normal,0.005866028
00000751.wav,Normal,0.005873517
00000752.wav,Normal,0.00560618
00000753.wav,Normal,0.0058383243
00000754.wav,Normal,0.0058847084
00000755.wav,Normal,0.005921568
00000756.wav,Normal,0.0058555845
00000757.wav,Normal,0.005892278
00000758.wav,Normal,0.005923367
00000759.wav,Normal,0.005888194
00000760.wav,Normal,0.0059158527
00000761.wav,Normal,0.005830524
00000762.wav,Normal,0.0058671637
00000763.wav,Normal,0.005865357
00000764.wav,Normal,0.005883425
00000765.wav,Normal,0.005786551
00000766.wav,Normal,0.0058416263
00000767.wav,Normal,0.0059502698
00000768.wav,Normal,0.0059021534
00000769.wav,Normal,0.0058506937
00000770.wav,Normal,0.0058520227
00000771.wav,Normal,0.00580518
00000772.wav,Normal,0.0058594174
00000773.wav,Normal,0.0058517084
00000774.wav,Normal,0.0058320654
00000775.wav,Normal,0.005889
00000776.wav,Normal,0.0058734934
00000777.wav,Normal,0.0059956117
00000778.wav,Normal,0.0059124706
00000779.wav,Normal,0.005833035
00000780.wav,Normal,0.005910936
00000781.wav,Normal,0.0057897978
00000782.wav,Normal,0.0059365453
00000783.wav,Normal,0.005881641
00000784.wav,Normal,0.005880894
00000785.wav,Normal,0.005676718
00000786.wav,Normal,0.0058764024
00000787.wav,Normal,0.005888944
00000788.wav,Normal,0.005981185
00000789.wav,Normal,0.0059098485
00000790.wav,Normal,0.005873711
00000791.wav,Normal,0.005832338
00000792.wav,Normal,0.005915074
00000793.wav,Normal,0.005872383
00000794.wav,Normal,0.0058414578
00000795.wav,Normal,0.005838629
00000796.wav,Normal,0.0058603394
00000797.wav,Normal,0.00590807
