,count,mean,std,min,25%,50%,75%,max
mfcc_4_std,1149.0,6.334628316013925,1.0688084200040917,2.549064,5.747159,6.2637687,7.0090356,14.717317
mfcc_5_mean,1149.0,1.3684388977763273,5.163309947943266,-23.128569,-0.5316294,1.8858354,4.5129237,11.581146
mfcc_5_std,1149.0,5.950233115578764,1.0502013216918649,2.549384,5.332293,5.8767767,6.512141,11.077569
mfcc_6_mean,1149.0,7.414071389657092,5.039908612427875,-14.428203,4.4144382,7.998821,10.695572,19.220419
mfcc_6_std,1149.0,5.6634871479547435,0.9095351871061326,2.5754793,5.0792847,5.5945764,6.2522297,8.659129
mfcc_7_mean,1149.0,4.2707252818137516,3.396473657818857,-10.508276,2.3206341,4.5015445,6.6005173,16.66148
mfcc_7_std,1149.0,5.2566506970409055,0.7944099343630949,2.5442936,4.736958,5.2109356,5.747705,10.702022
mfcc_8_mean,1149.0,3.3245619769382073,2.927214691637698,-9.983263,1.8459079,3.4284256,5.051036,15.6622
mfcc_8_std,1149.0,4.983399790339425,0.7606870960507848,2.5338955,4.526765,4.9370017,5.415265,15.729999
mfcc_9_mean,1149.0,-1.6578699290284593,2.9123484456939637,-16.316944,-3.2274797,-1.454967,0.1311345,7.0154333
mfcc_9_std,1149.0,4.768400287815491,0.6689990818497192,2.528152,4.366045,4.749764,5.1454616,11.149311
mfcc_10_mean,1149.0,-0.7002802660805917,2.4634181182034673,-12.063946,-1.9397923,-0.40215775,0.79936206,15.414951
mfcc_10_std,1149.0,4.624113692689296,0.6626267634467298,2.373992,4.2723923,4.599634,4.9740996,12.687777
mfcc_11_mean,1149.0,-2.3789904007049607,2.985878545851324,-16.531815,-4.009373,-2.35023,-0.7863582,8.044323
mfcc_11_std,1149.0,4.482592583637945,0.5850981078219865,2.462512,4.150649,4.4636703,4.7851124,12.196004
mfcc_12_mean,1149.0,0.5721116833753699,2.871173878389423,-11.92412,-0.8051347,0.3570437,1.8186697,10.391915
mfcc_12_std,1149.0,4.289338655874674,0.5467184327267487,2.5442693,3.9486532,4.2525764,4.618078,8.823551
mfcc_13_mean,1149.0,0.13521486402206268,2.450203326094539,-13.087251,-0.9563243,0.12204808,1.2936455,12.582461
mfcc_13_std,1149.0,4.171067174760661,0.48735707273770185,2.6147668,3.8796215,4.1448245,4.447924,7.5239277
mfcc_14_mean,1149.0,1.3728765666768843,2.487571726277311,-8.221991,0.25413287,1.647825,2.8042183,11.667025
mfcc_14_std,1149.0,4.07811194743255,0.44824561811224944,2.5216281,3.8078408,4.063537,4.3256845,6.0013733
mfcc_15_mean,1149.0,-1.151762289456136,3.0822069505145504,-11.224614,-2.5066803,-0.52976525,0.766674,7.3261533
mfcc_15_std,1149.0,3.9116241007832904,0.4121004553407618,2.3428965,3.6489146,3.87726,4.158247,6.217106
mfcc_16_mean,1149.0,0.8611992928841602,2.901127934283248,-9.813645,-0.45140505,1.2176911,2.7148302,9.766317
mfcc_16_std,1149.0,3.834691105744125,0.4004606843465791,2.5289013,3.581906,3.818429,4.071132,6.855846
mfcc_17_mean,1149.0,-1.8421575848477807,2.876151004984304,-12.178508,-2.7624795,-1.412318,-0.28263104,8.939361
mfcc_17_std,1149.0,3.775213860313315,0.4110595322153408,2.5904007,3.5362024,3.7606404,4.0118184,7.03122
mfcc_18_mean,1149.0,-1.9457862178572671,2.5165546743782334,-10.991632,-3.0101302,-1.6708617,-0.35016966,6.3510566
mfcc_18_std,1149.0,3.6924091201914706,0.40871219845155327,2.5479622,3.4360838,3.6634178,3.9133525,6.4308863
mfcc_19_mean,1149.0,-3.2358929884121848,2.441353519184739,-12.458494,-4.411004,-3.0183399,-1.753664,6.8395886
mfcc_19_std,1149.0,3.6173625684073105,0.37429769847076333,2.4923463,3.3946958,3.5964875,3.8207736,7.114625
mfcc_20_mean,1149.0,-2.18951700047,2.3181026010304193,-10.373295,-3.177237,-1.8890314,-0.8623147,6.7111163
mfcc_20_std,1149.0,3.5690126411662315,0.366836846699369,2.4445558,3.3529534,3.538413,3.7482615,6.1496153
