file_name,label,Research_Group,split
00000225.wav,Normal,Normal,train
00000226.wav,Normal,Normal,train
00000227.wav,Normal,Normal,train
00000228.wav,Normal,Normal,train
00000229.wav,Normal,Normal,train
00000230.wav,Normal,Normal,train
00000231.wav,Normal,Normal,train
00000232.wav,Normal,Normal,train
00000233.wav,Normal,Normal,train
00000234.wav,Normal,Normal,train
00000235.wav,Normal,Normal,train
00000236.wav,Normal,Normal,train
00000238.wav,Normal,Normal,train
00000239.wav,Normal,Normal,train
00000240.wav,Normal,Normal,train
00000241.wav,Normal,Normal,train
00000242.wav,Normal,Normal,train
00000243.wav,Normal,Normal,train
00000245.wav,Normal,Normal,train
00000246.wav,Normal,Normal,train
00000248.wav,Normal,Normal,train
00000250.wav,Normal,Normal,train
00000251.wav,Normal,Normal,train
00000252.wav,Normal,Normal,train
00000253.wav,Normal,Normal,train
00000254.wav,Normal,Normal,train
00000255.wav,Normal,Normal,train
00000256.wav,Normal,Normal,train
00000257.wav,Normal,Normal,train
00000258.wav,Normal,Normal,train
00000260.wav,Normal,Normal,train
00000262.wav,Normal,Normal,train
00000263.wav,Normal,Normal,train
00000264.wav,Normal,Normal,train
00000265.wav,Normal,Normal,train
00000266.wav,Normal,Normal,train
00000267.wav,Normal,Normal,train
00000268.wav,Normal,Normal,train
00000269.wav,Normal,Normal,train
00000270.wav,Normal,Normal,train
00000271.wav,Normal,Normal,train
00000272.wav,Normal,Normal,train
00000273.wav,Normal,Normal,train
00000274.wav,Normal,Normal,train
00000275.wav,Normal,Normal,train
00000276.wav,Normal,Normal,train
00000278.wav,Normal,Normal,train
00000279.wav,Normal,Normal,train
00000280.wav,Normal,Normal,train
00000282.wav,Normal,Normal,train
00000283.wav,Normal,Normal,train
00000284.wav,Normal,Normal,train
00000285.wav,Normal,Normal,train
00000287.wav,Normal,Normal,train
00000288.wav,Normal,Normal,train
00000289.wav,Normal,Normal,train
00000291.wav,Normal,Normal,train
00000292.wav,Normal,Normal,train
00000293.wav,Normal,Normal,train
00000295.wav,Normal,Normal,train
00000297.wav,Normal,Normal,train
00000299.wav,Normal,Normal,train
00000300.wav,Normal,Normal,train
00000301.wav,Normal,Normal,train
00000302.wav,Normal,Normal,train
00000303.wav,Normal,Normal,train
00000304.wav,Normal,Normal,train
00000305.wav,Normal,Normal,train
00000306.wav,Normal,Normal,train
00000307.wav,Normal,Normal,train
00000308.wav,Normal,Normal,train
00000311.wav,Normal,Normal,train
00000313.wav,Normal,Normal,train
00000315.wav,Normal,Normal,train
00000316.wav,Normal,Normal,train
00000317.wav,Normal,Normal,train
00000318.wav,Normal,Normal,train
00000319.wav,Normal,Normal,train
00000320.wav,Normal,Normal,train
00000322.wav,Normal,Normal,train
00000323.wav,Normal,Normal,train
00000324.wav,Normal,Normal,train
00000325.wav,Normal,Normal,train
00000326.wav,Normal,Normal,train
00000327.wav,Normal,Normal,train
00000328.wav,Normal,Normal,train
00000329.wav,Normal,Normal,train
00000330.wav,Normal,Normal,train
00000333.wav,Normal,Normal,train
00000334.wav,Normal,Normal,train
00000335.wav,Normal,Normal,train
00000336.wav,Normal,Normal,train
00000337.wav,Normal,Normal,train
00000338.wav,Normal,Normal,train
00000339.wav,Normal,Normal,train
00000340.wav,Normal,Normal,train
00000341.wav,Normal,Normal,train
00000342.wav,Normal,Normal,train
00000343.wav,Normal,Normal,train
00000344.wav,Normal,Normal,train
00000345.wav,Normal,Normal,train
00000346.wav,Normal,Normal,train
00000347.wav,Normal,Normal,train
00000348.wav,Normal,Normal,train
00000349.wav,Normal,Normal,train
00000350.wav,Normal,Normal,train
00000352.wav,Normal,Normal,train
00000353.wav,Normal,Normal,train
00000354.wav,Normal,Normal,train
00000355.wav,Normal,Normal,train
00000356.wav,Normal,Normal,train
00000357.wav,Normal,Normal,train
00000358.wav,Normal,Normal,train
00000359.wav,Normal,Normal,train
00000360.wav,Normal,Normal,train
00000361.wav,Normal,Normal,train
00000362.wav,Normal,Normal,train
00000363.wav,Normal,Normal,train
00000364.wav,Normal,Normal,train
00000366.wav,Normal,Normal,train
00000367.wav,Normal,Normal,train
00000368.wav,Normal,Normal,train
00000369.wav,Normal,Normal,train
00000370.wav,Normal,Normal,train
00000372.wav,Normal,Normal,train
00000373.wav,Normal,Normal,train
00000374.wav,Normal,Normal,train
00000375.wav,Normal,Normal,train
00000376.wav,Normal,Normal,train
00000378.wav,Normal,Normal,train
00000379.wav,Normal,Normal,train
00000382.wav,Normal,Normal,train
00000383.wav,Normal,Normal,train
00000384.wav,Normal,Normal,train
00000385.wav,Normal,Normal,train
00000386.wav,Normal,Normal,train
00000387.wav,Normal,Normal,train
00000389.wav,Normal,Normal,train
00000390.wav,Normal,Normal,train
00000391.wav,Normal,Normal,train
00000392.wav,Normal,Normal,train
00000393.wav,Normal,Normal,train
00000394.wav,Normal,Normal,train
00000395.wav,Normal,Normal,train
00000396.wav,Normal,Normal,train
00000397.wav,Normal,Normal,train
00000398.wav,Normal,Normal,train
00000399.wav,Normal,Normal,train
00000400.wav,Normal,Normal,train
00000401.wav,Normal,Normal,train
00000402.wav,Normal,Normal,train
00000403.wav,Normal,Normal,train
00000404.wav,Normal,Normal,train
00000405.wav,Normal,Normal,train
00000406.wav,Normal,Normal,train
00000407.wav,Normal,Normal,train
00000408.wav,Normal,Normal,train
00000409.wav,Normal,Normal,train
00000410.wav,Normal,Normal,train
00000411.wav,Normal,Normal,train
00000412.wav,Normal,Normal,train
00000413.wav,Normal,Normal,train
00000414.wav,Normal,Normal,train
00000415.wav,Normal,Normal,train
00000416.wav,Normal,Normal,train
00000417.wav,Normal,Normal,train
00000418.wav,Normal,Normal,train
00000419.wav,Normal,Normal,train
00000421.wav,Normal,Normal,train
00000422.wav,Normal,Normal,train
00000424.wav,Normal,Normal,train
00000425.wav,Normal,Normal,train
00000426.wav,Normal,Normal,train
00000427.wav,Normal,Normal,train
00000428.wav,Normal,Normal,train
00000430.wav,Normal,Normal,train
00000431.wav,Normal,Normal,train
00000432.wav,Normal,Normal,train
00000433.wav,Normal,Normal,train
00000434.wav,Normal,Normal,train
00000435.wav,Normal,Normal,train
00000436.wav,Normal,Normal,train
00000437.wav,Normal,Normal,train
00000438.wav,Normal,Normal,train
00000439.wav,Normal,Normal,train
00000441.wav,Normal,Normal,train
00000442.wav,Normal,Normal,train
00000443.wav,Normal,Normal,train
00000444.wav,Normal,Normal,train
00000446.wav,Normal,Normal,train
00000448.wav,Normal,Normal,train
00000449.wav,Normal,Normal,train
00000450.wav,Normal,Normal,train
00000451.wav,Normal,Normal,train
00000452.wav,Normal,Normal,train
00000454.wav,Normal,Normal,train
00000455.wav,Normal,Normal,train
00000457.wav,Normal,Normal,train
00000458.wav,Normal,Normal,train
00000459.wav,Normal,Normal,train
00000460.wav,Normal,Normal,train
00000461.wav,Normal,Normal,train
00000462.wav,Normal,Normal,train
00000463.wav,Normal,Normal,train
00000464.wav,Normal,Normal,train
00000466.wav,Normal,Normal,train
00000467.wav,Normal,Normal,train
00000468.wav,Normal,Normal,train
00000469.wav,Normal,Normal,train
00000470.wav,Normal,Normal,train
00000471.wav,Normal,Normal,train
00000472.wav,Normal,Normal,train
00000473.wav,Normal,Normal,train
00000474.wav,Normal,Normal,train
00000475.wav,Normal,Normal,train
00000476.wav,Normal,Normal,train
00000477.wav,Normal,Normal,train
00000478.wav,Normal,Normal,train
00000479.wav,Normal,Normal,train
00000480.wav,Normal,Normal,train
00000481.wav,Normal,Normal,train
00000483.wav,Normal,Normal,train
00000484.wav,Normal,Normal,train
00000485.wav,Normal,Normal,train
00000487.wav,Normal,Normal,train
00000488.wav,Normal,Normal,train
00000489.wav,Normal,Normal,train
00000490.wav,Normal,Normal,train
00000491.wav,Normal,Normal,train
00000492.wav,Normal,Normal,train
00000493.wav,Normal,Normal,train
00000494.wav,Normal,Normal,train
00000496.wav,Normal,Normal,train
00000497.wav,Normal,Normal,train
00000498.wav,Normal,Normal,train
00000499.wav,Normal,Normal,train
00000501.wav,Normal,Normal,train
00000502.wav,Normal,Normal,train
00000503.wav,Normal,Normal,train
00000504.wav,Normal,Normal,train
00000505.wav,Normal,Normal,train
00000506.wav,Normal,Normal,train
00000507.wav,Normal,Normal,train
00000508.wav,Normal,Normal,train
00000509.wav,Normal,Normal,train
00000510.wav,Normal,Normal,train
00000511.wav,Normal,Normal,train
00000512.wav,Normal,Normal,train
00000513.wav,Normal,Normal,train
00000515.wav,Normal,Normal,train
00000517.wav,Normal,Normal,train
00000518.wav,Normal,Normal,train
00000520.wav,Normal,Normal,train
00000521.wav,Normal,Normal,train
00000522.wav,Normal,Normal,train
00000523.wav,Normal,Normal,train
00000524.wav,Normal,Normal,train
00000525.wav,Normal,Normal,train
00000527.wav,Normal,Normal,train
00000530.wav,Normal,Normal,train
00000532.wav,Normal,Normal,train
00000533.wav,Normal,Normal,train
00000534.wav,Normal,Normal,train
00000535.wav,Normal,Normal,train
00000537.wav,Normal,Normal,train
00000538.wav,Normal,Normal,train
00000539.wav,Normal,Normal,train
00000540.wav,Normal,Normal,train
00000541.wav,Normal,Normal,train
00000542.wav,Normal,Normal,train
00000543.wav,Normal,Normal,train
00000544.wav,Normal,Normal,train
00000545.wav,Normal,Normal,train
00000546.wav,Normal,Normal,train
00000547.wav,Normal,Normal,train
00000549.wav,Normal,Normal,train
00000550.wav,Normal,Normal,train
00000552.wav,Normal,Normal,train
00000553.wav,Normal,Normal,train
00000554.wav,Normal,Normal,train
00000555.wav,Normal,Normal,train
00000556.wav,Normal,Normal,train
00000557.wav,Normal,Normal,train
00000559.wav,Normal,Normal,train
00000560.wav,Normal,Normal,train
00000561.wav,Normal,Normal,train
00000562.wav,Normal,Normal,train
00000563.wav,Normal,Normal,train
00000564.wav,Normal,Normal,train
00000565.wav,Normal,Normal,train
00000566.wav,Normal,Normal,train
00000567.wav,Normal,Normal,train
00000568.wav,Normal,Normal,train
00000569.wav,Normal,Normal,train
00000570.wav,Normal,Normal,train
00000571.wav,Normal,Normal,train
00000572.wav,Normal,Normal,train
00000573.wav,Normal,Normal,train
00000574.wav,Normal,Normal,train
00000575.wav,Normal,Normal,train
00000577.wav,Normal,Normal,train
00000578.wav,Normal,Normal,train
00000579.wav,Normal,Normal,train
00000580.wav,Normal,Normal,train
00000581.wav,Normal,Normal,train
00000582.wav,Normal,Normal,train
00000583.wav,Normal,Normal,train
00000584.wav,Normal,Normal,train
00000585.wav,Normal,Normal,train
00000586.wav,Normal,Normal,train
00000587.wav,Normal,Normal,train
00000588.wav,Normal,Normal,train
00000589.wav,Normal,Normal,train
00000590.wav,Normal,Normal,train
00000591.wav,Normal,Normal,train
00000592.wav,Normal,Normal,train
00000594.wav,Normal,Normal,train
00000595.wav,Normal,Normal,train
00000596.wav,Normal,Normal,train
00000597.wav,Normal,Normal,train
00000599.wav,Normal,Normal,train
00000600.wav,Normal,Normal,train
00000601.wav,Normal,Normal,train
00000602.wav,Normal,Normal,train
00000603.wav,Normal,Normal,train
00000606.wav,Normal,Normal,train
00000607.wav,Normal,Normal,train
00000608.wav,Normal,Normal,train
00000609.wav,Normal,Normal,train
00000610.wav,Normal,Normal,train
00000612.wav,Normal,Normal,train
00000613.wav,Normal,Normal,train
00000614.wav,Normal,Normal,train
00000615.wav,Normal,Normal,train
00000616.wav,Normal,Normal,train
00000617.wav,Normal,Normal,train
00000619.wav,Normal,Normal,train
00000620.wav,Normal,Normal,train
00000622.wav,Normal,Normal,train
00000623.wav,Normal,Normal,train
00000624.wav,Normal,Normal,train
00000626.wav,Normal,Normal,train
00000627.wav,Normal,Normal,train
00000628.wav,Normal,Normal,train
00000629.wav,Normal,Normal,train
00000631.wav,Normal,Normal,train
00000632.wav,Normal,Normal,train
00000633.wav,Normal,Normal,train
00000634.wav,Normal,Normal,train
00000635.wav,Normal,Normal,train
00000636.wav,Normal,Normal,train
00000637.wav,Normal,Normal,train
00000638.wav,Normal,Normal,train
00000639.wav,Normal,Normal,train
00000640.wav,Normal,Normal,train
00000641.wav,Normal,Normal,train
00000642.wav,Normal,Normal,train
00000643.wav,Normal,Normal,train
00000644.wav,Normal,Normal,train
00000645.wav,Normal,Normal,train
00000646.wav,Normal,Normal,train
00000647.wav,Normal,Normal,train
00000648.wav,Normal,Normal,train
00000649.wav,Normal,Normal,train
00000650.wav,Normal,Normal,train
00000651.wav,Normal,Normal,train
00000652.wav,Normal,Normal,train
00000653.wav,Normal,Normal,train
00000654.wav,Normal,Normal,train
00000657.wav,Normal,Normal,train
00000658.wav,Normal,Normal,train
00000659.wav,Normal,Normal,train
00000660.wav,Normal,Normal,train
00000661.wav,Normal,Normal,train
00000662.wav,Normal,Normal,train
00000663.wav,Normal,Normal,train
00000665.wav,Normal,Normal,train
00000666.wav,Normal,Normal,train
00000667.wav,Normal,Normal,train
00000668.wav,Normal,Normal,train
00000669.wav,Normal,Normal,train
00000670.wav,Normal,Normal,train
00000671.wav,Normal,Normal,train
00000672.wav,Normal,Normal,train
00000673.wav,Normal,Normal,train
00000674.wav,Normal,Normal,train
00000675.wav,Normal,Normal,train
00000676.wav,Normal,Normal,train
00000677.wav,Normal,Normal,train
00000678.wav,Normal,Normal,train
00000679.wav,Normal,Normal,train
00000680.wav,Normal,Normal,train
00000681.wav,Normal,Normal,train
00000683.wav,Normal,Normal,train
00000684.wav,Normal,Normal,train
00000685.wav,Normal,Normal,train
00000686.wav,Normal,Normal,train
00000687.wav,Normal,Normal,train
00000688.wav,Normal,Normal,train
00000689.wav,Normal,Normal,train
00000690.wav,Normal,Normal,train
00000691.wav,Normal,Normal,train
00000692.wav,Normal,Normal,train
00000693.wav,Normal,Normal,train
00000695.wav,Normal,Normal,train
00000696.wav,Normal,Normal,train
00000697.wav,Normal,Normal,train
00000698.wav,Normal,Normal,train
00000699.wav,Normal,Normal,train
00000700.wav,Normal,Normal,train
00000701.wav,Normal,Normal,train
00000702.wav,Normal,Normal,train
00000703.wav,Normal,Normal,train
00000704.wav,Normal,Normal,train
00000706.wav,Normal,Normal,train
00000707.wav,Normal,Normal,train
00000708.wav,Normal,Normal,train
00000709.wav,Normal,Normal,train
00000710.wav,Normal,Normal,train
00000711.wav,Normal,Normal,train
00000712.wav,Normal,Normal,train
00000713.wav,Normal,Normal,train
00000714.wav,Normal,Normal,train
00000715.wav,Normal,Normal,train
00000716.wav,Normal,Normal,train
00000719.wav,Normal,Normal,train
00000721.wav,Normal,Normal,train
00000722.wav,Normal,Normal,train
00000723.wav,Normal,Normal,train
00000724.wav,Normal,Normal,train
00000725.wav,Normal,Normal,train
00000726.wav,Normal,Normal,train
00000727.wav,Normal,Normal,train
00000729.wav,Normal,Normal,train
00000730.wav,Normal,Normal,train
00000731.wav,Normal,Normal,train
00000732.wav,Normal,Normal,train
00000733.wav,Normal,Normal,train
00000734.wav,Normal,Normal,train
00000735.wav,Normal,Normal,train
00000736.wav,Normal,Normal,train
00000737.wav,Normal,Normal,train
00000738.wav,Normal,Normal,train
00000740.wav,Normal,Normal,train
00000742.wav,Normal,Normal,train
00000743.wav,Normal,Normal,train
00000744.wav,Normal,Normal,train
00000745.wav,Normal,Normal,train
00000747.wav,Normal,Normal,train
00000748.wav,Normal,Normal,train
00000749.wav,Normal,Normal,train
00000750.wav,Normal,Normal,train
00000751.wav,Normal,Normal,train
00000752.wav,Normal,Normal,train
00000753.wav,Normal,Normal,train
00000754.wav,Normal,Normal,train
00000755.wav,Normal,Normal,train
00000756.wav,Normal,Normal,train
00000758.wav,Normal,Normal,train
00000759.wav,Normal,Normal,train
00000760.wav,Normal,Normal,train
00000761.wav,Normal,Normal,train
00000762.wav,Normal,Normal,train
00000763.wav,Normal,Normal,train
00000764.wav,Normal,Normal,train
00000765.wav,Normal,Normal,train
00000766.wav,Normal,Normal,train
00000768.wav,Normal,Normal,train
00000769.wav,Normal,Normal,train
00000770.wav,Normal,Normal,train
00000771.wav,Normal,Normal,train
00000772.wav,Normal,Normal,train
00000774.wav,Normal,Normal,train
00000775.wav,Normal,Normal,train
00000776.wav,Normal,Normal,train
00000777.wav,Normal,Normal,train
00000778.wav,Normal,Normal,train
00000779.wav,Normal,Normal,train
00000780.wav,Normal,Normal,train
00000781.wav,Normal,Normal,train
00000782.wav,Normal,Normal,train
00000784.wav,Normal,Normal,train
00000785.wav,Normal,Normal,train
00000786.wav,Normal,Normal,train
00000788.wav,Normal,Normal,train
00000789.wav,Normal,Normal,train
00000790.wav,Normal,Normal,train
00000791.wav,Normal,Normal,train
00000792.wav,Normal,Normal,train
00000794.wav,Normal,Normal,train
00000795.wav,Normal,Normal,train
00000796.wav,Normal,Normal,train
00000797.wav,Normal,Normal,train
00000798.wav,Normal,Normal,train
00000799.wav,Normal,Normal,train
00000800.wav,Normal,Normal,train
00000801.wav,Normal,Normal,train
00000802.wav,Normal,Normal,train
00000803.wav,Normal,Normal,train
00000804.wav,Normal,Normal,train
00000805.wav,Normal,Normal,train
00000807.wav,Normal,Normal,train
00000808.wav,Normal,Normal,train
00000809.wav,Normal,Normal,train
00000811.wav,Normal,Normal,train
00000812.wav,Normal,Normal,train
00000813.wav,Normal,Normal,train
00000814.wav,Normal,Normal,train
00000815.wav,Normal,Normal,train
00000818.wav,Normal,Normal,train
00000819.wav,Normal,Normal,train
00000821.wav,Normal,Normal,train
00000823.wav,Normal,Normal,train
00000824.wav,Normal,Normal,train
00000825.wav,Normal,Normal,train
00000826.wav,Normal,Normal,train
00000827.wav,Normal,Normal,train
00000828.wav,Normal,Normal,train
00000830.wav,Normal,Normal,train
00000831.wav,Normal,Normal,train
00000832.wav,Normal,Normal,train
00000833.wav,Normal,Normal,train
00000834.wav,Normal,Normal,train
00000835.wav,Normal,Normal,train
00000836.wav,Normal,Normal,train
00000837.wav,Normal,Normal,train
00000838.wav,Normal,Normal,train
00000839.wav,Normal,Normal,train
00000840.wav,Normal,Normal,train
00000842.wav,Normal,Normal,train
00000843.wav,Normal,Normal,train
00000844.wav,Normal,Normal,train
00000845.wav,Normal,Normal,train
00000847.wav,Normal,Normal,train
00000848.wav,Normal,Normal,train
00000850.wav,Normal,Normal,train
00000851.wav,Normal,Normal,train
00000852.wav,Normal,Normal,train
00000853.wav,Normal,Normal,train
00000855.wav,Normal,Normal,train
00000856.wav,Normal,Normal,train
00000857.wav,Normal,Normal,train
00000858.wav,Normal,Normal,train
00000859.wav,Normal,Normal,train
00000860.wav,Normal,Normal,train
00000861.wav,Normal,Normal,train
00000862.wav,Normal,Normal,train
00000863.wav,Normal,Normal,train
00000864.wav,Normal,Normal,train
00000865.wav,Normal,Normal,train
00000866.wav,Normal,Normal,train
00000867.wav,Normal,Normal,train
00000868.wav,Normal,Normal,train
00000869.wav,Normal,Normal,train
00000870.wav,Normal,Normal,train
00000871.wav,Normal,Normal,train
00000873.wav,Normal,Normal,train
00000874.wav,Normal,Normal,train
00000875.wav,Normal,Normal,train
00000878.wav,Normal,Normal,train
00000879.wav,Normal,Normal,train
00000880.wav,Normal,Normal,train
00000881.wav,Normal,Normal,train
00000882.wav,Normal,Normal,train
00000883.wav,Normal,Normal,train
00000885.wav,Normal,Normal,train
00000886.wav,Normal,Normal,train
00000887.wav,Normal,Normal,train
00000889.wav,Normal,Normal,train
00000890.wav,Normal,Normal,train
00000892.wav,Normal,Normal,train
00000893.wav,Normal,Normal,train
00000894.wav,Normal,Normal,train
00000895.wav,Normal,Normal,train
00000896.wav,Normal,Normal,train
00000897.wav,Normal,Normal,train
00000899.wav,Normal,Normal,train
00000900.wav,Normal,Normal,train
00000901.wav,Normal,Normal,train
00000902.wav,Normal,Normal,train
00000903.wav,Normal,Normal,train
00000904.wav,Normal,Normal,train
00000905.wav,Normal,Normal,train
00000906.wav,Normal,Normal,train
00000908.wav,Normal,Normal,train
00000909.wav,Normal,Normal,train
00000910.wav,Normal,Normal,train
00000911.wav,Normal,Normal,train
00000912.wav,Normal,Normal,train
00000913.wav,Normal,Normal,train
00000914.wav,Normal,Normal,train
00000915.wav,Normal,Normal,train
00000916.wav,Normal,Normal,train
00000917.wav,Normal,Normal,train
00000918.wav,Normal,Normal,train
00000919.wav,Normal,Normal,train
00000920.wav,Normal,Normal,train
00000922.wav,Normal,Normal,train
00000923.wav,Normal,Normal,train
00000924.wav,Normal,Normal,train
00000925.wav,Normal,Normal,train
00000926.wav,Normal,Normal,train
00000928.wav,Normal,Normal,train
00000929.wav,Normal,Normal,train
00000931.wav,Normal,Normal,train
00000932.wav,Normal,Normal,train
00000933.wav,Normal,Normal,train
00000934.wav,Normal,Normal,train
00000935.wav,Normal,Normal,train
00000936.wav,Normal,Normal,train
00000937.wav,Normal,Normal,train
00000938.wav,Normal,Normal,train
00000939.wav,Normal,Normal,train
00000940.wav,Normal,Normal,train
00000941.wav,Normal,Normal,train
00000942.wav,Normal,Normal,train
00000944.wav,Normal,Normal,train
00000945.wav,Normal,Normal,train
00000946.wav,Normal,Normal,train
00000947.wav,Normal,Normal,train
00000948.wav,Normal,Normal,train
00000949.wav,Normal,Normal,train
00000950.wav,Normal,Normal,train
00000951.wav,Normal,Normal,train
00000954.wav,Normal,Normal,train
00000955.wav,Normal,Normal,train
00000956.wav,Normal,Normal,train
00000957.wav,Normal,Normal,train
